Summary
Simple model is better than Detail model. Specially in stddev. Why?
→　6703(OKI)が株式合併していたから。対応済み。効果は測定していないが、グラフで精度が出ているのは確認した。

(tensorflow15) mm@FMVMG7XNV5:~/PycharmProjects/stock_RNN$ python train.py --cc 6701 6702 6703 --target_feature 6702_close --num_of_neuron 200 --num_train 20000
2019/04/09 23:32:10: step 20000, loss 0.001, acc 0.978, std 0.087


/home/mm/miniconda3/envs/tensorflow15/bin/python /home/mm/PycharmProjects/stock_RNN/train.py --cc 6702 --target_feature 6702_close --2019/04/09 22:03:16: step  2000, loss 0.007, acc 0.996, std 0.035


Detail
(tensorflow15) mm@FMVMG7XNV5:~/PycharmProjects/stock_RNN$ python train.py --cc 6701 6702 6703 --target_feature 6702_close --num_of_neuron 200 --num_train 20000
2019/04/09 22:13:47: step     0, loss 0.700, acc 0.959, std 0.244
2019/04/09 22:14:00: step    50, loss 0.018, acc 0.992, std 0.104
2019/04/09 22:14:12: step   100, loss 0.009, acc 0.992, std 0.102
2019/04/09 22:14:25: step   150, loss 0.008, acc 0.987, std 0.102
2019/04/09 22:14:37: step   200, loss 0.012, acc 1.009, std 0.101
2019/04/09 22:14:50: step   250, loss 0.009, acc 0.997, std 0.099
2019/04/09 22:15:02: step   300, loss 0.006, acc 0.990, std 0.099
2019/04/09 22:15:15: step   350, loss 0.004, acc 1.014, std 0.098
2019/04/09 22:15:27: step   400, loss 0.006, acc 1.004, std 0.095
2019/04/09 22:15:40: step   450, loss 0.006, acc 1.002, std 0.095
2019/04/09 22:15:52: step   500, loss 0.007, acc 0.999, std 0.093
2019/04/09 22:16:05: step   550, loss 0.016, acc 1.005, std 0.093
2019/04/09 22:16:17: step   600, loss 0.011, acc 1.004, std 0.091
2019/04/09 22:16:30: step   650, loss 0.010, acc 0.997, std 0.093
2019/04/09 22:16:43: step   700, loss 0.008, acc 0.999, std 0.091
2019/04/09 22:16:55: step   750, loss 0.008, acc 1.005, std 0.091
2019/04/09 22:17:07: step   800, loss 0.006, acc 0.983, std 0.090
2019/04/09 22:17:20: step   850, loss 0.009, acc 0.995, std 0.090
2019/04/09 22:17:32: step   900, loss 0.007, acc 0.994, std 0.088
2019/04/09 22:17:46: step   950, loss 0.004, acc 0.989, std 0.088
2019/04/09 22:17:58: step  1000, loss 0.005, acc 0.986, std 0.089
2019/04/09 22:18:11: step  1050, loss 0.004, acc 0.993, std 0.085
2019/04/09 22:18:23: step  1100, loss 0.004, acc 0.998, std 0.084
2019/04/09 22:18:37: step  1150, loss 0.005, acc 0.991, std 0.084
2019/04/09 22:18:48: step  1200, loss 0.006, acc 0.983, std 0.084
2019/04/09 22:19:00: step  1250, loss 0.003, acc 0.989, std 0.084
2019/04/09 22:19:11: step  1300, loss 0.004, acc 0.981, std 0.085
2019/04/09 22:19:23: step  1350, loss 0.003, acc 0.989, std 0.084
2019/04/09 22:19:35: step  1400, loss 0.005, acc 0.989, std 0.084
2019/04/09 22:19:46: step  1450, loss 0.005, acc 0.993, std 0.083
2019/04/09 22:19:58: step  1500, loss 0.008, acc 0.991, std 0.081
2019/04/09 22:20:09: step  1550, loss 0.005, acc 0.988, std 0.082
